
Loaded model & user annotated objects from .json file
[{'color': u'#f28a9d', 'h': 71, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 130, 'y': 268, 'x': 315, 'frameID': 61, 'type': u'car', 'prob': 0.7389097809791565, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 100, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 168, 'y': 619, 'x': 1, 'frameID': 61, 'type': u'car', 'prob': 0.9785913228988647, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 55, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 138, 'y': 295, 'x': 923, 'frameID': 61, 'type': u'car', 'prob': 0.9682124257087708, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 72, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 194, 'y': 426, 'x': 1374, 'frameID': 61, 'type': u'car', 'prob': 0.9899174571037292, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 69, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 30, 'y': 485, 'x': 849, 'frameID': 61, 'type': u'traffic light', 'prob': 0.6453062295913696, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 52, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 141, 'y': 297, 'x': 485, 'frameID': 61, 'type': u'car', 'prob': 0.9832883477210999, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 50, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 113, 'y': 337, 'x': 1435, 'frameID': 61, 'type': u'car', 'prob': 0.9756651520729065, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 105, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 198, 'y': 476, 'x': 196, 'frameID': 61, 'type': u'car', 'prob': 0.9608006477355957, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 58, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 164, 'y': 382, 'x': 1252, 'frameID': 61, 'type': u'car', 'prob': 0.9822666049003601, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 71, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 38, 'y': 487, 'x': 902, 'frameID': 61, 'type': u'traffic light', 'prob': 0.938313901424408, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 52, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 106, 'y': 317, 'x': 1541, 'frameID': 61, 'type': u'car', 'prob': 0.9176322817802429, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 84, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 215, 'y': 556, 'x': 814, 'frameID': 61, 'type': u'car', 'prob': 0.8630185723304749, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 82, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 188, 'y': 362, 'x': 290, 'frameID': 61, 'type': u'truck', 'prob': 0.5124198198318481, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 65, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 122, 'y': 346, 'x': 1618, 'frameID': 61, 'type': u'car', 'prob': 0.9763145446777344, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 109, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 254, 'y': 633, 'x': 143, 'frameID': 61, 'type': u'car', 'prob': 0.966972827911377, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 81, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 190, 'y': 363, 'x': 289, 'frameID': 61, 'type': u'car', 'prob': 0.5887387990951538, 'continueInterpolation': False}]
[{'color': u'#f28a9d', 'h': 71, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 130, 'y': 268, 'x': 315, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 100, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 168, 'y': 619, 'x': 1, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 55, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 138, 'y': 295, 'x': 923, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 72, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 194, 'y': 426, 'x': 1374, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 69, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 30, 'y': 485, 'x': 849, 'frameID': 67, 'type': u'traffic light', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 52, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 141, 'y': 297, 'x': 485, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 50, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 113, 'y': 337, 'x': 1435, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 105, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 198, 'y': 476, 'x': 196, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 58, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 164, 'y': 382, 'x': 1252, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 71, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 38, 'y': 487, 'x': 902, 'frameID': 67, 'type': u'traffic light', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 52, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 106, 'y': 317, 'x': 1541, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 84, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 215, 'y': 556, 'x': 814, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 82, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 188, 'y': 362, 'x': 290, 'frameID': 67, 'type': u'truck', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 65, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 122, 'y': 346, 'x': 1618, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 109, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 254, 'y': 633, 'x': 143, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 81, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 190, 'y': 363, 'x': 289, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}]
62
62
Map Objects between frames in GT and Prediction

GT classes labels
[u'car', u'truck', u'traffic light', u'umbrella']

Predicted Object list per frame 
Frame 0:14
Predicted Object 0: {'color': u'#f28a9d', 'h': 63, 'frame': 0.0, 'BBA': 0, 'bbID': 17, 'detected': -1, 'w': 117, 'y': 347, 'x': 1621, 'frameID': 0, 'type': u'car', 'prob': 0.9767429232597351, 'continueInterpolation': False} 
GT Object 13: {'color': u'#f28a9d', 'h': 78, 'frame': 0.43376666666666663, 'BBA': -1, 'bbID': 13, 'detected': -1, 'w': 192, 'y': 367, 'x': 284, 'frameID': 18, 'type': u'truck', 'prob': -1, 'continueInterpolation': False} 
GT Object 14: {'color': u'#f28a9d', 'h': 55, 'frame': 0.43376666666666663, 'BBA': -1, 'bbID': 14, 'detected': -1, 'w': 111, 'y': 313, 'x': 1544, 'frameID': 18, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 15: {'color': u'#f28a9d', 'h': 98, 'frame': 0.43376666666666663, 'BBA': -1, 'bbID': 15, 'detected': 1, 'w': 169, 'y': 621, 'x': 1, 'frameID': 18, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
Frame 19:15
GT Object 0: {'color': u'#f28a9d', 'h': 69, 'frame': 0.46713333333333334, 'BBA': -1, 'bbID': 0, 'detected': -1, 'w': 175, 'y': 366, 'x': 1053, 'frameID': 19, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 1: {'color': u'#f28a9d', 'h': 101, 'frame': 0.46713333333333334, 'BBA': -1, 'bbID': 1, 'detected': -1, 'w': 177, 'y': 618, 'x': 0, 'frameID': 19, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 2: {'color': u'#f28a9d', 'h': 64, 'frame': 0.46713333333333334, 'BBA': -1, 'bbID': 2, 'detected': -1, 'w': 120, 'y': 346, 'x': 1619, 'frameID': 19, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 3: {'color': u'#f28a9d', 'h': 109, 'frame': 0.46713333333333334, 'BBA': -1, 'bbID': 3, 'detected': -1, 'w': 260, 'y': 631, 'x': 141, 'frameID': 19, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 4: {'color': u'#f28a9d', 'h': 68, 'frame': 0.46713333333333334, 'BBA': -1, 'bbID': 4, 'detected': -1, 'w': 30, 'y': 485, 'x': 846, 'frameID': 19, 'type': u'traffic light', 'prob': -1, 'continueInterpolation': False} 
GT Object 5: {'color': u'#f28a9d', 'h': 104, 'frame': 0.46713333333333334, 'BBA': -1, 'bbID': 5, 'detected': -1, 'w': 194, 'y': 506, 'x': 1175, 'frameID': 19, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 6: {'color': u'#f28a9d', 'h': 73, 'frame': 0.46713333333333334, 'BBA': -1, 'bbID': 6, 'detected': -1, 'w': 35, 'y': 489, 'x': 903, 'frameID': 19, 'type': u'traffic light', 'prob': -1, 'continueInterpolation': False} 
GT Object 7: {'color': u'#f28a9d', 'h': 96, 'frame': 0.46713333333333334, 'BBA': -1, 'bbID': 7, 'detected': -1, 'w': 169, 'y': 466, 'x': 610, 'frameID': 19, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 8: {'color': u'#f28a9d', 'h': 56, 'frame': 0.46713333333333334, 'BBA': -1, 'bbID': 8, 'detected': -1, 'w': 110, 'y': 313, 'x': 1546, 'frameID': 19, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 9: {'color': u'#f28a9d', 'h': 56, 'frame': 0.46713333333333334, 'BBA': -1, 'bbID': 9, 'detected': -1, 'w': 135, 'y': 298, 'x': 1299, 'frameID': 19, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 10: {'color': u'#f28a9d', 'h': 74, 'frame': 0.46713333333333334, 'BBA': -1, 'bbID': 10, 'detected': -1, 'w': 177, 'y': 427, 'x': 577, 'frameID': 19, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 11: {'color': u'#f28a9d', 'h': 53, 'frame': 0.46713333333333334, 'BBA': -1, 'bbID': 11, 'detected': -1, 'w': 112, 'y': 333, 'x': 1434, 'frameID': 19, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 12: {'color': u'#f28a9d', 'h': 141, 'frame': 0.46713333333333334, 'BBA': -1, 'bbID': 12, 'detected': -1, 'w': 274, 'y': 551, 'x': 784, 'frameID': 19, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 13: {'color': u'#f28a9d', 'h': 71, 'frame': 0.46713333333333334, 'BBA': -1, 'bbID': 13, 'detected': -1, 'w': 191, 'y': 325, 'x': 544, 'frameID': 19, 'type': u'truck', 'prob': -1, 'continueInterpolation': False} 
GT Object 14: {'color': u'#f28a9d', 'h': 78, 'frame': 0.46713333333333334, 'BBA': -1, 'bbID': 14, 'detected': 1, 'w': 190, 'y': 366, 'x': 285, 'frameID': 19, 'type': u'truck', 'prob': -1, 'continueInterpolation': False} 
Frame 20:15
GT Object 0: {'color': u'#f28a9d', 'h': 65, 'frame': 0.5005, 'BBA': -1, 'bbID': 0, 'detected': -1, 'w': 181, 'y': 366, 'x': 1025, 'frameID': 20, 'type': u'truck', 'prob': -1, 'continueInterpolation': False} 
GT Object 1: {'color': u'#f28a9d', 'h': 69, 'frame': 0.5005, 'BBA': -1, 'bbID': 1, 'detected': -1, 'w': 32, 'y': 485, 'x': 845, 'frameID': 20, 'type': u'traffic light', 'prob': -1, 'continueInterpolation': False} 
GT Object 2: {'color': u'#f28a9d', 'h': 106, 'frame': 0.5005, 'BBA': -1, 'bbID': 2, 'detected': -1, 'w': 199, 'y': 510, 'x': 1205, 'frameID': 20, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 3: {'color': u'#f28a9d', 'h': 71, 'frame': 0.5005, 'BBA': -1, 'bbID': 3, 'detected': -1, 'w': 34, 'y': 489, 'x': 904, 'frameID': 20, 'type': u'traffic light', 'prob': -1, 'continueInterpolation': False} 
GT Object 4: {'color': u'#f28a9d', 'h': 52, 'frame': 0.5005, 'BBA': -1, 'bbID': 4, 'detected': -1, 'w': 114, 'y': 334, 'x': 1435, 'frameID': 20, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 5: {'color': u'#f28a9d', 'h': 99, 'frame': 0.5005, 'BBA': -1, 'bbID': 5, 'detected': -1, 'w': 167, 'y': 620, 'x': 2, 'frameID': 20, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 6: {'color': u'#f28a9d', 'h': 85, 'frame': 0.5005, 'BBA': -1, 'bbID': 6, 'detected': -1, 'w': 189, 'y': 436, 'x': 601, 'frameID': 20, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 7: {'color': u'#f28a9d', 'h': 132, 'frame': 0.5005, 'BBA': -1, 'bbID': 7, 'detected': -1, 'w': 275, 'y': 557, 'x': 809, 'frameID': 20, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 8: {'color': u'#f28a9d', 'h': 107, 'frame': 0.5005, 'BBA': -1, 'bbID': 8, 'detected': -1, 'w': 168, 'y': 457, 'x': 634, 'frameID': 20, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 9: {'color': u'#f28a9d', 'h': 72, 'frame': 0.5005, 'BBA': -1, 'bbID': 9, 'detected': -1, 'w': 185, 'y': 320, 'x': 528, 'frameID': 20, 'type': u'truck', 'prob': -1, 'continueInterpolation': False} 
GT Object 10: {'color': u'#f28a9d', 'h': 64, 'frame': 0.5005, 'BBA': -1, 'bbID': 10, 'detected': -1, 'w': 120, 'y': 345, 'x': 1619, 'frameID': 20, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 11: {'color': u'#f28a9d', 'h': 110, 'frame': 0.5005, 'BBA': -1, 'bbID': 11, 'detected': -1, 'w': 260, 'y': 631, 'x': 142, 'frameID': 20, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 12: {'color': u'#f28a9d', 'h': 56, 'frame': 0.5005, 'BBA': -1, 'bbID': 12, 'detected': -1, 'w': 128, 'y': 298, 'x': 1297, 'frameID': 20, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 13: {'color': u'#f28a9d', 'h': 78, 'frame': 0.5005, 'BBA': -1, 'bbID': 13, 'detected': -1, 'w': 193, 'y': 366, 'x': 284, 'frameID': 20, 'type': u'truck', 'prob': -1, 'continueInterpolation': False} 
GT Object 14: {'color': u'#f28a9d', 'h': 52, 'frame': 0.5005, 'BBA': -1, 'bbID': 14, 'detected': 1, 'w': 113, 'y': 315, 'x': 1544, 'frameID': 20, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
Frame 21:15
GT Object 0: {'color': u'#f28a9d', 'h': 105, 'frame': 0.5338666666666667, 'BBA': -1, 'bbID': 0, 'detected': -1, 'w': 189, 'y': 462, 'x': 644, 'frameID': 21, 'type': u'truck', 'prob': -1, 'continueInterpolation': False} 
GT Object 1: {'color': u'#f28a9d', 'h': 83, 'frame': 0.5338666666666667, 'BBA': -1, 'bbID': 1, 'detected': -1, 'w': 189, 'y': 435, 'x': 618, 'frameID': 21, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 2: {'color': u'#f28a9d', 'h': 98, 'frame': 0.5338666666666667, 'BBA': -1, 'bbID': 2, 'detected': -1, 'w': 168, 'y': 620, 'x': 1, 'frameID': 21, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 3: {'color': u'#f28a9d', 'h': 105, 'frame': 0.5338666666666667, 'BBA': -1, 'bbID': 3, 'detected': -1, 'w': 201, 'y': 515, 'x': 1235, 'frameID': 21, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 4: {'color': u'#f28a9d', 'h': 65, 'frame': 0.5338666666666667, 'BBA': -1, 'bbID': 4, 'detected': -1, 'w': 165, 'y': 364, 'x': 1022, 'frameID': 21, 'type': u'truck', 'prob': -1, 'continueInterpolation': False} 
GT Object 5: {'color': u'#f28a9d', 'h': 55, 'frame': 0.5338666666666667, 'BBA': -1, 'bbID': 5, 'detected': -1, 'w': 110, 'y': 314, 'x': 1544, 'frameID': 21, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 6: {'color': u'#f28a9d', 'h': 56, 'frame': 0.5338666666666667, 'BBA': -1, 'bbID': 6, 'detected': -1, 'w': 134, 'y': 298, 'x': 1287, 'frameID': 21, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 7: {'color': u'#f28a9d', 'h': 70, 'frame': 0.5338666666666667, 'BBA': -1, 'bbID': 7, 'detected': -1, 'w': 29, 'y': 486, 'x': 846, 'frameID': 21, 'type': u'traffic light', 'prob': -1, 'continueInterpolation': False} 
GT Object 8: {'color': u'#f28a9d', 'h': 73, 'frame': 0.5338666666666667, 'BBA': -1, 'bbID': 8, 'detected': -1, 'w': 184, 'y': 318, 'x': 511, 'frameID': 21, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 9: {'color': u'#f28a9d', 'h': 52, 'frame': 0.5338666666666667, 'BBA': -1, 'bbID': 9, 'detected': -1, 'w': 112, 'y': 334, 'x': 1435, 'frameID': 21, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 10: {'color': u'#f28a9d', 'h': 125, 'frame': 0.5338666666666667, 'BBA': -1, 'bbID': 10, 'detected': -1, 'w': 243, 'y': 561, 'x': 839, 'frameID': 21, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 11: {'color': u'#f28a9d', 'h': 63, 'frame': 0.5338666666666667, 'BBA': -1, 'bbID': 11, 'detected': -1, 'w': 120, 'y': 346, 'x': 1619, 'frameID': 21, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 12: {'color': u'#f28a9d', 'h': 77, 'frame': 0.5338666666666667, 'BBA': -1, 'bbID': 12, 'detected': -1, 'w': 191, 'y': 366, 'x': 286, 'frameID': 21, 'type': u'truck', 'prob': -1, 'continueInterpolation': False} 
GT Object 13: {'color': u'#f28a9d', 'h': 74, 'frame': 0.5338666666666667, 'BBA': -1, 'bbID': 13, 'detected': -1, 'w': 34, 'y': 489, 'x': 905, 'frameID': 21, 'type': u'traffic light', 'prob': -1, 'continueInterpolation': False} 
GT Object 14: {'color': u'#f28a9d', 'h': 110, 'frame': 0.5338666666666667, 'BBA': -1, 'bbID': 14, 'detected': 1, 'w': 260, 'y': 631, 'x': 141, 'frameID': 21, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
Frame 22:15
GT Object 0: {'color': u'#f28a9d', 'h': 77, 'frame': 0.5672333333333334, 'BBA': -1, 'bbID': 0, 'detected': -1, 'w': 192, 'y': 367, 'x': 286, 'frameID': 22, 'type': u'truck', 'prob': -1, 'continueInterpolation': False} 
GT Object 1: {'color': u'#f28a9d', 'h': 122, 'frame': 0.5672333333333334, 'BBA': -1, 'bbID': 1, 'detected': -1, 'w': 233, 'y': 560, 'x': 861, 'frameID': 22, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 2: {'color': u'#f28a9d', 'h': 106, 'frame': 0.5672333333333334, 'BBA': -1, 'bbID': 2, 'detected': -1, 'w': 201, 'y': 519, 'x': 1267, 'frameID': 22, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 3: {'color': u'#f28a9d', 'h': 59, 'frame': 0.5672333333333334, 'BBA': -1, 'bbID': 3, 'detected': -1, 'w': 180, 'y': 392, 'x': 1347, 'frameID': 22, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 4: {'color': u'#f28a9d', 'h': 53, 'frame': 0.5672333333333334, 'BBA': -1, 'bbID': 4, 'detected': -1, 'w': 110, 'y': 315, 'x': 1543, 'frameID': 22, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 5: {'color': u'#f28a9d', 'h': 75, 'frame': 0.5672333333333334, 'BBA': -1, 'bbID': 5, 'detected': -1, 'w': 181, 'y': 438, 'x': 643, 'frameID': 22, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 6: {'color': u'#f28a9d', 'h': 99, 'frame': 0.5672333333333334, 'BBA': -1, 'bbID': 6, 'detected': -1, 'w': 168, 'y': 620, 'x': 1, 'frameID': 22, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 7: {'color': u'#f28a9d', 'h': 110, 'frame': 0.5672333333333334, 'BBA': -1, 'bbID': 7, 'detected': -1, 'w': 265, 'y': 631, 'x': 139, 'frameID': 22, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 8: {'color': u'#f28a9d', 'h': 75, 'frame': 0.5672333333333334, 'BBA': -1, 'bbID': 8, 'detected': -1, 'w': 193, 'y': 316, 'x': 490, 'frameID': 22, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 9: {'color': u'#f28a9d', 'h': 55, 'frame': 0.5672333333333334, 'BBA': -1, 'bbID': 9, 'detected': -1, 'w': 130, 'y': 300, 'x': 1280, 'frameID': 22, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 10: {'color': u'#f28a9d', 'h': 63, 'frame': 0.5672333333333334, 'BBA': -1, 'bbID': 10, 'detected': -1, 'w': 121, 'y': 346, 'x': 1619, 'frameID': 22, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 11: {'color': u'#f28a9d', 'h': 53, 'frame': 0.5672333333333334, 'BBA': -1, 'bbID': 11, 'detected': -1, 'w': 110, 'y': 334, 'x': 1436, 'frameID': 22, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 12: {'color': u'#f28a9d', 'h': 66, 'frame': 0.5672333333333334, 'BBA': -1, 'bbID': 12, 'detected': -1, 'w': 145, 'y': 363, 'x': 1020, 'frameID': 22, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 13: {'color': u'#f28a9d', 'h': 73, 'frame': 0.5672333333333334, 'BBA': -1, 'bbID': 13, 'detected': -1, 'w': 32, 'y': 487, 'x': 905, 'frameID': 22, 'type': u'traffic light', 'prob': -1, 'continueInterpolation': False} 
GT Object 14: {'color': u'#f28a9d', 'h': 90, 'frame': 0.5672333333333334, 'BBA': -1, 'bbID': 14, 'detected': 1, 'w': 167, 'y': 480, 'x': 688, 'frameID': 22, 'type': u'truck', 'prob': -1, 'continueInterpolation': False} 
Frame 23:15
GT Object 0: {'color': u'#f28a9d', 'h': 89, 'frame': 0.6006, 'BBA': -1, 'bbID': 0, 'detected': -1, 'w': 141, 'y': 484, 'x': 715, 'frameID': 23, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 1: {'color': u'#f28a9d', 'h': 64, 'frame': 0.6006, 'BBA': -1, 'bbID': 1, 'detected': -1, 'w': 136, 'y': 366, 'x': 1014, 'frameID': 23, 'type': u'truck', 'prob': -1, 'continueInterpolation': False} 
GT Object 2: {'color': u'#f28a9d', 'h': 63, 'frame': 0.6006, 'BBA': -1, 'bbID': 2, 'detected': -1, 'w': 121, 'y': 345, 'x': 1619, 'frameID': 23, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 3: {'color': u'#f28a9d', 'h': 72, 'frame': 0.6006, 'BBA': -1, 'bbID': 3, 'detected': -1, 'w': 35, 'y': 489, 'x': 902, 'frameID': 23, 'type': u'traffic light', 'prob': -1, 'continueInterpolation': False} 
GT Object 4: {'color': u'#f28a9d', 'h': 79, 'frame': 0.6006, 'BBA': -1, 'bbID': 4, 'detected': -1, 'w': 191, 'y': 367, 'x': 286, 'frameID': 23, 'type': u'truck', 'prob': -1, 'continueInterpolation': False} 
GT Object 5: {'color': u'#f28a9d', 'h': 57, 'frame': 0.6006, 'BBA': -1, 'bbID': 5, 'detected': -1, 'w': 132, 'y': 298, 'x': 1269, 'frameID': 23, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 6: {'color': u'#f28a9d', 'h': 108, 'frame': 0.6006, 'BBA': -1, 'bbID': 6, 'detected': -1, 'w': 207, 'y': 522, 'x': 1293, 'frameID': 23, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 7: {'color': u'#f28a9d', 'h': 74, 'frame': 0.6006, 'BBA': -1, 'bbID': 7, 'detected': -1, 'w': 185, 'y': 442, 'x': 667, 'frameID': 23, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 8: {'color': u'#f28a9d', 'h': 51, 'frame': 0.6006, 'BBA': -1, 'bbID': 8, 'detected': -1, 'w': 110, 'y': 316, 'x': 1544, 'frameID': 23, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 9: {'color': u'#f28a9d', 'h': 60, 'frame': 0.6006, 'BBA': -1, 'bbID': 9, 'detected': -1, 'w': 172, 'y': 388, 'x': 1319, 'frameID': 23, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 10: {'color': u'#f28a9d', 'h': 129, 'frame': 0.6006, 'BBA': -1, 'bbID': 10, 'detected': -1, 'w': 219, 'y': 562, 'x': 883, 'frameID': 23, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 11: {'color': u'#f28a9d', 'h': 52, 'frame': 0.6006, 'BBA': -1, 'bbID': 11, 'detected': -1, 'w': 110, 'y': 334, 'x': 1435, 'frameID': 23, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 12: {'color': u'#f28a9d', 'h': 109, 'frame': 0.6006, 'BBA': -1, 'bbID': 12, 'detected': -1, 'w': 259, 'y': 631, 'x': 143, 'frameID': 23, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
